Title,Artist,Creation Date,Image URL,Description,Price
Illustrated Manuscript of Tarjama-i Tarikh-i Yangi Dunya (Translation of the History of the New World),Unknown Artist,1805,https://nrs.harvard.edu/urn-3:HUAM:DDC103635_dynmc,,1086.2
Post Card Picture Perfect,Larry Stark,2003,https://nrs.harvard.edu/urn-3:HUAM:INV049488_dynmc,,8341.45
"Cemetary (recto), Painting of Two Mosques (verso), folio 40 from a Manuscript of a Majmu`a of Persian Texts",Unknown Artist,16th-17th century,https://nrs.harvard.edu/urn-3:HUAM:DDC101899_dynmc,,7474.48
Umewaka Shrine (Umewaka Jinja),Kobayashi Kiyochika 小林清親,"Meiji period, circa 1879",https://nrs.harvard.edu/urn-3:HUAM:INV018431_dynmc,,8347.5
Hemispherical Bell,Unknown Artist,second half 4th-first half 6th century,https://nrs.harvard.edu/urn-3:HUAM:LEG251226_dynmc,,5516.65
Sistrum,Unknown Artist,1st century CE,https://nrs.harvard.edu/urn-3:HUAM:LEG251279_dynmc,,1349.38
Pile Up,Philip Guston,1981,,,7370.72
The Fish and the Fireworks,Claude Gillot,1719,https://nrs.harvard.edu/urn-3:HUAM:INV188288_dynmc,,8816.53
The King of the Animals,Claude Gillot,1719,https://nrs.harvard.edu/urn-3:HUAM:INV188177_dynmc,,6395.1
The Man and the Siren,Nicolas Henri Tardieu,1719,https://nrs.harvard.edu/urn-3:HUAM:INV188163_dynmc,,8059.98
Manuscript of the Qur'an,Unknown Artist,1886-1887,https://nrs.harvard.edu/urn-3:HUAM:DDC101166_dynmc,The manuscript is copied by Yahya Hilmi and illuminated by Nur al-Din.,9802.07
Brown Leather Binding,Unknown Artist,15th century,https://nrs.harvard.edu/urn-3:huam:DDC112619_dynmc,,7906.53
"Zodiac from the Castle Water Clock (painting, recto; text, verso), folio from a manuscript of the Kitab fi Ma 'rifat al-Hiyal al-Handasiya (Book of the Knowledge of Ingenious Mechanical Devices)",al-Jazari,1354,https://nrs.harvard.edu/urn-3:HUAM:51539_dynmc,,2126.08
"Folio from a Qur'an: Sura 60: 11-13 (recto), Sura mid 60: 13 and Sura 61: 1-4 (verso), right-hand side of a bifolio

",Unknown Artist,c. 1300-1399,https://nrs.harvard.edu/urn-3:HUAM:CARP02125_dynmc,,2581.03
Double-sided Hathor Emblem from a Sistrum,Unknown Artist,664 BCE-343 BCE,https://nrs.harvard.edu/urn-3:HUAM:764531,"This double-sided emblem of the cow-eared, Egyptian goddess Hathor comes from a sistrum or ceremonial rattle. The goddess is frontal, wearing a straight wig, parted in the center, and bound with straight ribbons. Her triangle shaped face is flat with wide-set eyes, broad cheeks, and a flat chin. Her characteristically cow-shaped ears are rendered as flat on either side of the wig. Below her face is a round broad collar with a simple pattern of tube and drop beads. On each of her shoulder sits a uraeus, the upright rearing cobra, holding a sun-disk on its head.  A molded cornice above the goddess’ head holds the lower part of the architectural frame of the naos, or temple, within which sits a uraeus. The main part of the naos, which would have extended upwards to form the remainder of the structure, is now lost. The emblem would have been attached to a handle, also lost, that may have included inscriptions to a pharaoh.",8035.12
The Hunter and the Elephants,Claude Gillot,1719,https://nrs.harvard.edu/urn-3:HUAM:INV188289_dynmc,,6139.6
Walleye R Us,Larry Stark,2001,https://nrs.harvard.edu/urn-3:HUAM:INV049483_dynmc,,1050.94
"Jabal Ahad (recto), Text (verso), folio 42 from a Manuscript of a Majmu`a of Persian Texts",Unknown Artist,16th-17th century,https://nrs.harvard.edu/urn-3:HUAM:DDC104786_dynmc,,2085.35
Illustrated Manuscript of An`am-i Sharif (Prayer Book) in Ottoman Turkish and Arabic,Unknown Artist,c. 1790,https://nrs.harvard.edu/urn-3:HUAM:DDC110930_dynmc,"This small manuscript is a composite of texts interspersed with twenty-two illuminated calligraphic compositions, including the footprint, hand, sandal, and sword of the Prophet Muhammad. There are also calligraphic seals of the prophets as well as names of God.
The texts  include fragmentary chapters of the Qur'an, Turkish prayers written in the eighteenth century, and a nineteenth-century copy of the Futuh al-Haramayn. The last is a pilgrims' guide to the two holiest shrines of Islam, the Kaᶜba at Mecca and the Tomb of the Prophet at Medina.",4229.7
"Judgment, Memory, and Imagination",Nicolas Edelinck,1719,https://nrs.harvard.edu/urn-3:HUAM:INV188173_dynmc,,3621.23
The Ancients and the Animals Accept the Offering of the Poet,Claude Gillot,1719,https://nrs.harvard.edu/urn-3:HUAM:INV187834_dynmc,,9071.8
"Mont Blanc, the High King of the Alps",Emil Nolde,c. 1897,,"The postcard bears the printed signature ""E. Hansen."" 
Printed at l.l.: Walther Albrecht, München. Nr. 14.",6883.22
"Paintings with Text (recto and verso), folio 22 from a Manuscript of a Majmu`a of Persian Texts",Unknown Artist,16th-17th century,https://nrs.harvard.edu/urn-3:HUAM:DDC101891_dynmc,,9192.36
Title Sheet for the series Eimei nijūhachi-shūku,Tsukioka Yoshitoshi 月岡芳年,"Meiji period, 1867",https://nrs.harvard.edu/urn-3:HUAM:INV018440_dynmc,,7242.86
Gerard Seghers,"Lucas Vorsterman, II",17th century,https://nrs.harvard.edu/urn-3:HUAM:INV191210_dynmc,,7228.52
Manuscript of the Qur'an,Unknown Artist,1916,https://nrs.harvard.edu/urn-3:HUAM:DDC101501_dynmc,,4764.46
The Triumph of Fundamentalism,Sue Coe,2004,,,1050.53
Dock,Larry Stark,2002,https://nrs.harvard.edu/urn-3:HUAM:INV049480_dynmc,,6414.6
"The Lion, the Fox, and the Rat",Claude Gillot,1719,https://nrs.harvard.edu/urn-3:HUAM:INV188171_dynmc,,6758.97
"Text (recto and verso), folio 39 from a Manuscript of a Majmu`a of Persian Texts",Unknown Artist,16th-17th century,https://nrs.harvard.edu/urn-3:HUAM:DDC101898_dynmc,,7654.99
La España de Franco,Leopoldo Méndez,1938,,,3565.31
"Warrior and Physician with the Plant Kestron (painting, recto; text, verso), folio from a manuscript of the De Materia Medica of Dioscorides",Unknown Artist,1224,https://nrs.harvard.edu/urn-3:HUAM:770954,,2990.52
Courtesan and Customer Behind Shōji,Toyohara Kunichika,"Meiji period, circa 1876-1886",https://nrs.harvard.edu/urn-3:HUAM:INV018438_dynmc,,7836.92
"Folio from a Qur'an: Sura 73: end 11 - end of 20 (recto), Sura 73: end 20 and Sura 74: 1 - mid 31 (verso)",Unknown Artist,12th century,https://nrs.harvard.edu/urn-3:HUAM:CARP02116_dynmc,,3804.74
Portal der Kirche der Abbazia mit der Mater Misericordiae in Venedig,J. Werner,19th century,https://nrs.harvard.edu/urn-3:HUAM:INV196737_dynmc,,2401.25
Manuscript of Dala'il al-Khayrat by Jazuli,Jazuli,16th century,https://nrs.harvard.edu/urn-3:HUAM:DDC101834_dynmc,,6659.7
"Twenty-seven Folios from a Manuscript of the Qur'an, with Interlinear Persian Translation",Unknown Artist,12th century,https://nrs.harvard.edu/urn-3:HUAM:DDC105273_dynmc,,8530.26
Actor Ichikawa Danjūrō 9th as a Samurai,Toyohara Kunichika,"Meiji period, circa 1897",https://nrs.harvard.edu/urn-3:HUAM:INV018426_dynmc,,3079.68
"Faridun Attacking Zahhak (text, recto; painting, verso), illustrated folio from a Turkish translation of the Shahnama of Firdawsi",Unknown Artist,late 16th century,https://nrs.harvard.edu/urn-3:HUAM:758406,"This illustrated folio comes from an unidentified copy of a Turkish prose translation of the Shahnama of Firdawsi. There were several prose and verse translations of the Shahnama into Turkish in the 15th-17th centuries. This folio from an unidentified version must have been produced as part of a manuscript in the late 16th century Ottoman court based on the style of the miniatures (especially architecture), use of gold, and details reflecting the Ottoman court life. The miniature follows the text closely and the title of this section is copied in red ink on the recto side. In the miniature Faridun is shown with a mace and is about to hit Zahhak who is holding with both hands onto a rope tied to the balcony railing. In the text above the miniature Zahhak is mentioned escaping with a long rope on the roof of his palace.",6899.36
Ten Folios from a Manuscript of a Legal Commentary,Unknown Artist,,https://nrs.harvard.edu/urn-3:HUAM:CARP02640_dynmc,,7808.03
Hill Next to Carp Pond,Larry Stark,2003,https://nrs.harvard.edu/urn-3:HUAM:INV049444_dynmc,,6365.16
The Two Dreams,Nicolas Henri Tardieu,1719,https://nrs.harvard.edu/urn-3:HUAM:INV187857_dynmc,,5460.78
Wooden Drum with Lacquered Stand,Unknown Artist,8th century,https://nrs.harvard.edu/urn-3:HUAM:CARP08464_dynmc,,5403.47
"Prophet Muhammad at the Gate of Medina (painting, recto; text, verso), folio from a manuscript of Hafiz-i Abru's  Majma' al-Tawarikh (The Assembly of Histories)",Unknown Artist,c. 1425,https://nrs.harvard.edu/urn-3:HUAM:61581_dynmc,,8640.27
Finger Cymbal,Unknown Artist,1st-3rd century CE,https://nrs.harvard.edu/urn-3:HUAM:LEG251683_dynmc,,2454.64
The Eyeglasses,Claude Gillot,1719,https://nrs.harvard.edu/urn-3:HUAM:INV188166_dynmc,,4054.52
Shrimp Boats Are Coming,Larry Stark,2002,,,7728.1
"Text (recto and verso), folio from a manuscript of a Persian religious text, right-hand side of a bifolio",Unknown Artist,19th century,https://nrs.harvard.edu/urn-3:HUAM:72729_dynmc,See also 1984.489.2,8671.49
Mercury and the Shades of the Dead,Claude Gillot,1719,https://nrs.harvard.edu/urn-3:HUAM:INV187888_dynmc,,8149.08
Finger Cymbal,Unknown Artist,1st-3rd century CE,https://nrs.harvard.edu/urn-3:HUAM:LEG251681_dynmc,,7386.84
Woman Washing her Hair,Hashiguchi Goyō 橋口五葉,"1920 (Taisho 9), 7th month",https://nrs.harvard.edu/urn-3:HUAM:CARP07548_dynmc,,4664.68
Photo by Kip Ruhl,Larry Stark,2001,https://nrs.harvard.edu/urn-3:HUAM:INV049468_dynmc,,7786.41
The Monkeys,Claude Gillot,1719,https://nrs.harvard.edu/urn-3:HUAM:INV187841_dynmc,,4295.14
Warriors Oishi Sezaemon Nobukiyo and Terasaka Kichiemon Nobuyuki from the series Kenroku Yamato Kagami [Chūshingura],Kawanabe Kyōsai 河鍋暁斎,1884 (Meiji 17),https://nrs.harvard.edu/urn-3:HUAM:INV018424_dynmc,,6309.58
Rigi and Pilatus,Emil Nolde,c. 1897,,"The postcard bears the printed signature ""E. Hansen."" 
Printed at l.l.: No. 11 F. Killinger, Zürich.",5669.99
Bookbinding for a Qur'an,Unknown Artist,16th-17th century,https://nrs.harvard.edu/urn-3:HUAM:DDC101176_dynmc,,8306.63
Redear Sunfish,Larry Stark,2002,https://nrs.harvard.edu/urn-3:HUAM:INV049445_dynmc,,9894.16
"The Sakhi Informs Krishna of Radha's Lovelorn Condition, folio illustrating canto VI of Jayadeva's Gita Govinda",Unknown Artist,c. 1785,https://nrs.harvard.edu/urn-3:HUAM:VRS12281,,2726.71
Cold Day in May,Larry Stark,2003,https://nrs.harvard.edu/urn-3:HUAM:INV049455_dynmc,,9887.91
"Dara and the Herdsman (painting, verso), Text (recto), folio 19 from a Manuscript of the Bustan by Sa‘di, Written for Sultan  ‘Abd al-‘Aziz (1540-50)",Shaykh Zada,c. 1531-1532,https://nrs.harvard.edu/urn-3:HUAM:DDC102255_dynmc,,6663.99
Ordination Text and Illustrations,Unknown Artist,early 19th Century,https://nrs.harvard.edu/urn-3:HUAM:INV006204_dynmc,,4450.93
Lake Sacagawea,Larry Stark,2002,https://nrs.harvard.edu/urn-3:HUAM:INV049481_dynmc,,9907.62
Illustrated Manuscript of the Qisas al-Anbiya (Tales of the Prophets) of Ishaq b. Ibrahim al-Nayshaburi,Unknown Artist,second half of the 16th century,https://nrs.harvard.edu/urn-3:HUAM:71656_dynmc,,3504.59
Actor Ichikawa Danjūrō 7th as Matsuomaru,Utagawa Kunisada 歌川国貞,"Late Edo period, mid 19th century",https://nrs.harvard.edu/urn-3:HUAM:INV018423_dynmc,,8818.9
Rio Grande Cutthroat Photo by Joy Stark,Larry Stark,2003,https://nrs.harvard.edu/urn-3:HUAM:INV049477_dynmc,,5707.92
The Beaver and the Ox,Claude Gillot,1719,https://nrs.harvard.edu/urn-3:HUAM:INV188167_dynmc,,7305.11
Partial Illustrated Manuscript of the Zafarnama by Sharaf al-Din `Ali Yazdi,Unknown Artist,16th century,https://nrs.harvard.edu/urn-3:HUAM:DDC105265_dynmc,,6617.38
"Text (recto), Mount Nur (painting with text, verso), folio 25 from a Manuscript of a Majmu`a of Persian Texts",Unknown Artist,16th-17th century,https://nrs.harvard.edu/urn-3:HUAM:DDC101924_dynmc,,1869.79
The Sleeping Sisters in Bündnerland,Emil Nolde,c. 1897,,"The postcard bears the printed signature ""E. Hansen."" 
Printed at l.l.: Walther Albrecht, München. Nr. 15.",7388.08
The Dogs,Claude Gillot,1719,https://nrs.harvard.edu/urn-3:HUAM:INV188179_dynmc,,3296.79
The Eclipse,Claude Gillot,1719,https://nrs.harvard.edu/urn-3:HUAM:INV187887_dynmc,,4257.39
"Folio from a Qur'an: Sura 17: mid 64 - end 73 (recto), Sura 17: mid 73 - end 85 (verso)",Unknown Artist,9th century,https://nrs.harvard.edu/urn-3:HUAM:DDC101156_dynmc,,3706.84
The Cat and the Mouse,Claude Gillot,1719,https://nrs.harvard.edu/urn-3:HUAM:INV188181_dynmc,,7045.15
DATED BRONZE TEMPLE GONG,Unknown Artist,,https://nrs.harvard.edu/urn-3:HUAM:INV137390_dynmc,,7780.95
"Divine Field Hockey (painting, recto; text, verso), folio from a manuscript",Unknown Artist,20th century,https://nrs.harvard.edu/urn-3:HUAM:ISL10263_dynmc,"The recto side of this folio features a painting depicting Krishna, the eighth avatar of the Hindu god Vishnu who is worshipped as a deity in his own right, playing field hockey with a group of worshippers. A Shaivite ascetic, one who worships the god Shiva, lord of destruction, stands next to the blue-skinned Krishna. The ascetic’s identity is denoted by his long beard, patched dress, and topknot. A pastoral scene at the upper right features a female figure; Krishna’s eldest brother, Balarama; and a group of cows. Rajput Style, Mewar School.",8953.0
The Whale and the American,Claude Gillot,1719,https://nrs.harvard.edu/urn-3:HUAM:INV188266_dynmc,,3213.19
Illustrated Manuscript of the Book of Prophets,Unknown Artist,1580-1589,https://nrs.harvard.edu/urn-3:HUAM:VRS15364_dynmc,,5811.47
Selection (Sixteen Folios) from the Bustan (Orchard) by Sa`di,Unknown Artist,May 1502,https://nrs.harvard.edu/urn-3:HUAM:DDC102561_dynmc,"This is a selection of Bustan (Orchard) by Sa'di. It contains 16 folios, beginning with two illustrations in the frontispiece. The colophon states it was copied in Zhu'l-Qa'dah 907/ May 1502 in the hand of Muhammad b. 'Ala' al-Din Rizah'i in the city of Bakharz, village of Rizah.
The folios are remargined in gold-speckled paper of various colours, enclosed in a paper cover of gold-speckled on top and gold-speckled and marbled at the back.",9690.14
Hand Cymbal with Bull Finial,Unknown Artist,mid to late 3rd millennium BCE,https://nrs.harvard.edu/urn-3:HUAM:LEG251353_dynmc,,9520.97
The Oyster,Claude Gillot,1719,https://nrs.harvard.edu/urn-3:HUAM:INV188012_dynmc,,5805.29
The Lynx and the Mole,Claude Gillot,1719,https://nrs.harvard.edu/urn-3:HUAM:INV187855_dynmc,,4317.6
The Conquerer and the Poor Woman,Nicolas Edelinck,1719,https://nrs.harvard.edu/urn-3:HUAM:INV188175_dynmc,,6185.8
Balloon Fish,Larry Stark,2003,https://nrs.harvard.edu/urn-3:HUAM:INV049441_dynmc,,7587.48
Early Morning Fog,Larry Stark,1998,https://nrs.harvard.edu/urn-3:HUAM:INV049491_dynmc,,1222.69
"The Murder of Iraj by his Brother Tur and Salm (painting, recto; text, verso), folio from a manuscript of the Shahnama of Firdawsi, left-hand side of a bifolio",Unknown Artist,c. 1600-1610,https://nrs.harvard.edu/urn-3:HUAM:72575_dynmc,,2476.29
"Camel Driver at Rest (painting, verso; text, recto), from the Dum'at al-Båki of Ibn Fadlallåh al-'Umari; poetic verses",Unknown Artist,14th century,https://nrs.harvard.edu/urn-3:HUAM:CARP02027_dynmc,,6731.24
Water Over the Rocks,Larry Stark,1998,https://nrs.harvard.edu/urn-3:HUAM:INV049501_dynmc,,4488.52
Illustrated manuscript of the Hadiqat al-Su'ada (Garden of the Blessed) by Fuzuli,Unknown Artist,c. 1575,https://nrs.harvard.edu/urn-3:HUAM:DDC239431_dynmc,"This is an illustrated copy of Hadikat al-Su'ada of Fuzuli who in his own words wrote it under the grace of an Ottoman official during the reign of the Ottoman sultan, Suleyman the Magnificent (1520-1566) in or before 1547. The text in Azeri Turkish concerns the hardships endured by Prophet Muhammad and his family, especially his grandsons' death in Karbala, Iraq where the author Fuzuli was from. The manuscript is copied in 19 lines of naskh on 167 folios. There are notes and description of miniatures in Turkish in a later hand. There are four paintings:
1) 67v: Hasan and Husayn mourn as their father Ali is struck down by Ibn Muljan.
2) 77r: The poisoning of Hasan. 
3) 100v: Young martyrs, Hasan and Husayn, hold up their heads after decapitation at the hands of the military governor of Kufa in 680.
4)145r: Devotion paid to the horse of martyr Husayn upon its return to camp.
All the miniatures are text block size and horizontal ones force the viewer to turn the book for better viewing. Although the mosque depiction on the first miniature suggests an Ottoman context, the illustrative style, the colors of the miniatures, especially lilac and orange, and the overall quality of the manuscript suggest that it was not produced in the palace workshops.",3132.35
Leather Binding from a Manuscript,Unknown Artist,15th century,https://nrs.harvard.edu/urn-3:HUAM:CARP02631_dynmc,,7894.63
"""Growing and Shrinking House"", 1942-1945: Duplicate of BRGA.98.14",Walter Gropius,1942-1945,https://nrs.harvard.edu/urn-3:HUAM:APC2919_dynmc,,6065.33
"Painting with Text (recto), Text (verso), folio 26 from a Manuscript of a Majmu`a of Persian Texts",Unknown Artist,16th-17th century,https://nrs.harvard.edu/urn-3:HUAM:DDC101895_dynmc,,4783.88
"Text (recto), Four Mosques (verso), folio 41 from a Manuscript of a Majmu`a of Persian Texts",Unknown Artist,16th-17th century,https://nrs.harvard.edu/urn-3:HUAM:DDC104788_dynmc,,2757.41
Stop B S,Richard Serra,2004,,,4445.0
"Folio from a Qur'an: Sura 67: begin 19 - end 30 (recto), Sura 68: 1 - begin 27 (verso)",Unknown Artist,12th century,https://nrs.harvard.edu/urn-3:HUAM:CARP02118_dynmc,,5921.7
Partial Manuscript of the Qur'an,Unknown Artist,18th-19th century,https://nrs.harvard.edu/urn-3:HUAM:DDC105277_dynmc,,7835.77
"Table of Concordance, folio from a Gospel",Unknown Artist,c. 1180,https://nrs.harvard.edu/urn-3:HUAM:DDC110759_dynmc,,5570.59
Stone Chime (?),Unknown Artist,late 19th cent. - early 20th cent.,https://nrs.harvard.edu/urn-3:HUAM:VRS49313_dynmc,,1002.13
"Text (recto), Painting with Text (verso), folio 36 from a Manuscript of a Majmu`a of Persian Texts",Unknown Artist,16th-17th century,https://nrs.harvard.edu/urn-3:HUAM:DDC101920_dynmc,,6934.58
